3
       335657043	       982645238
         6387374	         6605876
       200500739	       203827311
         3106582	       308616382
         3106052	         3107975
         5886970	       309468150
         5887500	         5887500
        19497722	        22749106
        19491372	        20961857
        19489749	        20963058
        19488355	        22741056
        16404789	        28854140
        16409839	        28862827
         5000000	        10679288
         5000000	        10679288
  (630,0) (630,1) (-1,-1) 
  (631,0) (631,1) (-1,-1) 
  (632,0) (632,1) (-1,-1) 
  (633,0) (633,1) (-1,-1) 
  (634,0) (634,1) (-1,-1) 
  (635,0) (635,1) (-1,-1) 
  (636,0) (636,1) (-1,-1) 
  (637,0) (637,1) (-1,-1) 
  (638,0) (638,1) (-1,-1) 
  (639,0) (639,1) (-1,-1) 
  (640,0) (640,1) (-1,-1) 
  (641,0) (641,1) (-1,-1) 
  (642,0) (642,1) (-1,-1) 
  (643,0) (643,1) (-1,-1) 
  (644,0) (644,1) (-1,-1) 
  (645,0) (645,1) (-1,-1) 
  (646,0) (646,1) (-1,-1) 
  (647,0) (647,1) (-1,-1) 
  (648,0) (648,1) (-1,-1) 
  (649,0) (649,1) (-1,-1) 
  (650,0) (650,1) (-1,-1) 
  (651,0) (651,1) (-1,-1) 
  (652,0) (652,1) (-1,-1) 
  (653,0) (653,1) (-1,-1) 
  (654,0) (654,1) (-1,-1) 
  (655,0) (655,1) (-1,-1) 
  (656,0) (656,1) (-1,-1) 
  (657,0) (657,1) (-1,-1) 
  (658,0) (658,1) (-1,-1) 
  (659,0) (659,1) (-1,-1) 
  (660,0) (660,1) (-1,-1) 
  (661,0) (661,1) (-1,-1) 
  (662,0) (662,1) (-1,-1) 
  (663,0) (663,1) (-1,-1) 
  (664,0) (664,1) (-1,-1) 
  (665,0) (665,1) (-1,-1) 
  (666,0) (666,1) (-1,-1) 
  (667,0) (667,1) (-1,-1) 
  (668,0) (668,1) (-1,-1) 
  (669,0) (669,1) (-1,-1) 
  (670,0) (670,1) (-1,-1) 
  (671,0) (671,1) (-1,-1) 
  (672,0) (672,1) (-1,-1) 
  (673,0) (673,1) (-1,-1) 
  (674,0) (674,1) (-1,-1) 
  (675,0) (675,1) (-1,-1) 
  (676,0) (676,1) (-1,-1) 
  (677,0) (677,1) (-1,-1) 
  (678,0) (678,1) (-1,-1) 
  (679,0) (679,1) (-1,-1) 
  (680,0) (680,1) (-1,-1) 
  (681,0) (681,1) (-1,-1) 
  (682,0) (682,1) (-1,-1) 
  (683,0) (683,1) (-1,-1) 
  (684,0) (684,1) (-1,-1) 
  (685,0) (685,1) (-1,-1) 
  (686,0) (686,1) (-1,-1) 
  (687,0) (687,1) (-1,-1) 
  (688,0) (688,1) (-1,-1) 
  (689,0) (689,1) (-1,-1) 
  (690,0) (690,1) (-1,-1) 
  (691,0) (691,1) (-1,-1) 
  (692,0) (692,1) (-1,-1) 
  (693,0) (693,1) (-1,-1) 
  (694,0) (694,1) (-1,-1) 
  (695,0) (695,1) (-1,-1) 
  (696,0) (696,1) (-1,-1) 
  (697,0) (697,1) (-1,-1) 
  (698,0) (698,1) (-1,-1) 
  (699,0) (699,1) (-1,-1) 
  (700,0) (700,1) (-1,-1) 
  (701,0) (701,1) (-1,-1) 
  (702,0) (702,1) (-1,-1) 
  (703,0) (703,1) (-1,-1) 
  (704,0) (704,1) (-1,-1) 
  (705,0) (705,1) (-1,-1) 
  (706,0) (706,1) (-1,-1) 
  (707,0) (707,1) (-1,-1) 
  (708,0) (708,1) (-1,-1) 
  (709,0) (709,1) (-1,-1) 
  (710,0) (710,1) (-1,-1) 
  (711,0) (711,1) (-1,-1) 
  (712,0) (712,1) (-1,-1) 
  (713,0) (713,1) (-1,-1) 
  (714,1) (714,0) (-1,-1) 
  (715,0) (715,1) (-1,-1) 
  (716,0) (716,1) (-1,-1) 
  (717,0) (717,1) (-1,-1) 
  (718,0) (718,1) (-1,-1) 
  (719,0) (719,1) (-1,-1) 
  (720,0) (720,1) (-1,-1) 
  (721,0) (721,1) (-1,-1) 
  (722,0) (722,1) (-1,-1) 
  (723,0) (723,1) (-1,-1) 
  (724,0) (724,1) (-1,-1) 
  (725,0) (725,1) (-1,-1) 
  (726,0) (726,1) (-1,-1) 
  (727,0) (727,1) (-1,-1) 
  (728,0) (728,1) (-1,-1) 
  (729,0) (729,1) (-1,-1) 
  (730,0) (730,1) (-1,-1) 
  (731,0) (731,1) (-1,-1) 
  (732,0) (732,1) (-1,-1) 
  (733,0) (733,1) (-1,-1) 
  (734,0) (734,1) (-1,-1) 
  (735,0) (735,1) (-1,-1) 
  (736,0) (736,1) (-1,-1) 
  (737,0) (737,1) (-1,-1) 
  (738,0) (738,1) (-1,-1) 
  (739,0) (739,1) (-1,-1) 
  (740,0) (740,1) (-1,-1) 
  (741,0) (741,1) (-1,-1) 
  (742,0) (742,1) (-1,-1) 
  (743,0) (743,1) (-1,-1) 
  (744,0) (744,1) (-1,-1) 
  (745,0) (745,1) (-1,-1) 
  (746,0) (746,1) (-1,-1) 
  (747,0) (747,1) (-1,-1) 
  (748,0) (748,1) (-1,-1) 
  (749,0) (749,1) (-1,-1) 
  (750,0) (750,1) (-1,-1) 
  (751,0) (751,1) (-1,-1) 
  (752,0) (752,1) (-1,-1) 
  (753,0) (753,1) (-1,-1) 
  (754,0) (754,1) (-1,-1) 
  (755,0) (755,1) (-1,-1) 
  (756,0) (756,1) (-1,-1) 
  (757,0) (757,1) (-1,-1) 
  (758,0) (758,1) (-1,-1) 
  (759,0) (759,1) (-1,-1) 
  (760,0) (760,1) (-1,-1) 
  (761,0) (761,1) (-1,-1) 
  (762,0) (762,1) (-1,-1) 
  (763,0) (763,1) (-1,-1) 
  (764,0) (764,1) (-1,-1) 
  (765,0) (765,1) (-1,-1) 
  (766,0) (766,1) (-1,-1) 
  (767,0) (767,1) (-1,-1) 
  (768,0) (768,1) (-1,-1) 
  (769,0) (769,1) (-1,-1) 
  (770,0) (770,1) (-1,-1) 
  (771,0) (771,1) (-1,-1) 
  (772,0) (772,1) (-1,-1) 
  (773,0) (773,1) (-1,-1) 
  (774,0) (774,1) (-1,-1) 
  (775,0) (775,1) (-1,-1) 
  (776,0) (776,1) (-1,-1) 
  (777,0) (777,1) (-1,-1) 
  (778,0) (778,1) (-1,-1) 
  (779,0) (779,1) (-1,-1) 
  (780,0) (780,1) (-1,-1) 
  (781,0) (781,1) (-1,-1) 
  (782,0) (782,1) (-1,-1) 
  (783,0) (783,1) (-1,-1) 
  (784,0) (784,1) (-1,-1) 
  (785,0) (785,1) (-1,-1) 
  (786,0) (786,1) (-1,-1) 
  (787,0) (787,1) (-1,-1) 
  (788,0) (788,1) (-1,-1) 
  (789,0) (789,1) (-1,-1) 
  (790,0) (790,1) (-1,-1) 
  (791,0) (791,1) (-1,-1) 
  (792,0) (792,1) (-1,-1) 
  (793,0) (793,1) (-1,-1) 
  (794,0) (794,1) (-1,-1) 
  (795,0) (795,1) (-1,-1) 
  (796,0) (796,1) (-1,-1) 
  (797,0) (797,1) (-1,-1) 
  (798,0) (798,1) (-1,-1) 
  (799,0) (799,1) (-1,-1) 
  (800,0) (800,1) (-1,-1) 
  (801,0) (801,1) (-1,-1) 
  (802,0) (802,1) (-1,-1) 
  (803,0) (803,1) (-1,-1) 
  (804,0) (804,1) (-1,-1) 
  (805,0) (805,1) (-1,-1) 
  (806,0) (806,1) (-1,-1) 
  (807,0) (807,1) (-1,-1) 
  (808,0) (808,1) (-1,-1) 
  (809,0) (809,1) (-1,-1) 
  (810,0) (810,1) (-1,-1) 
  (811,0) (811,1) (-1,-1) 
  (812,0) (812,1) (-1,-1) 
  (813,0) (813,1) (-1,-1) 
  (814,0) (814,1) (-1,-1) 
  (815,0) (815,1) (-1,-1) 
  (816,0) (816,1) (-1,-1) 
  (817,0) (817,1) (-1,-1) 
  (818,0) (818,1) (-1,-1) 
  (819,0) (819,1) (-1,-1) 
  (820,0) (820,1) (-1,-1) 
  (821,0) (821,1) (-1,-1) 
  (822,0) (822,1) (-1,-1) 
  (823,0) (823,1) (-1,-1) 
  (824,0) (824,1) (-1,-1) 
  (825,0) (825,1) (-1,-1) 
  (826,0) (826,1) (-1,-1) 
  (827,0) (827,1) (-1,-1) 
  (828,0) (828,1) (-1,-1) 
  (829,0) (829,1) (-1,-1) 
  (830,0) (830,1) (-1,-1) 
  (831,0) (831,1) (-1,-1) 
  (832,0) (832,1) (-1,-1) 
  (833,0) (833,1) (-1,-1) 
  (834,0) (834,1) (-1,-1) 
  (835,0) (835,1) (-1,-1) 
  (836,0) (836,1) (-1,-1) 
  (837,0) (837,1) (-1,-1) 
  (838,0) (838,1) (-1,-1) 
  (839,0) (839,1) (-1,-1) 
  (840,0) (840,1) (-1,-1) 
  (841,0) (841,1) (-1,-1) 
  (842,0) (842,1) (-1,-1) 
  (843,0) (843,1) (-1,-1) 
  (844,0) (844,1) (-1,-1) 
  (845,0) (845,1) (-1,-1) 
  (846,0) (846,1) (-1,-1) 
  (847,0) (847,1) (-1,-1) 
  (848,0) (848,1) (-1,-1) 
  (849,0) (849,1) (-1,-1) 
  (850,0) (850,1) (-1,-1) 
  (851,0) (851,1) (-1,-1) 
  (852,0) (852,1) (-1,-1) 
  (853,0) (853,1) (-1,-1) 
  (854,0) (854,1) (-1,-1) 
  (855,0) (855,1) (-1,-1) 
  (856,0) (856,1) (-1,-1) 
  (857,0) (857,1) (-1,-1) 
  (858,0) (858,1) (-1,-1) 
  (859,0) (859,1) (-1,-1) 
  (860,0) (860,1) (-1,-1) 
  (861,0) (861,1) (-1,-1) 
  (862,0) (862,1) (-1,-1) 
  (863,0) (863,1) (-1,-1) 
  (864,0) (864,1) (-1,-1) 
  (865,0) (865,1) (-1,-1) 
  (866,0) (866,1) (-1,-1) 
  (867,0) (867,1) (-1,-1) 
  (868,0) (868,1) (-1,-1) 
  (869,0) (869,1) (-1,-1) 
  (870,0) (870,1) (-1,-1) 
  (871,0) (871,1) (-1,-1) 
  (872,0) (872,1) (-1,-1) 
  (873,0) (873,1) (-1,-1) 
  (874,0) (874,1) (-1,-1) 
  (875,0) (875,1) (-1,-1) 
  (876,0) (876,1) (-1,-1) 
  (877,0) (877,1) (-1,-1) 
  (878,0) (878,1) (-1,-1) 
  (879,0) (879,1) (-1,-1) 
  (880,0) (880,1) (-1,-1) 
  (881,0) (881,1) (-1,-1) 
  (882,0) (882,1) (-1,-1) 
  (883,0) (883,1) (-1,-1) 
  (884,0) (884,1) (-1,-1) 
  (885,0) (885,1) (-1,-1) 
  (886,0) (886,1) (-1,-1) 
  (887,0) (887,1) (-1,-1) 
  (888,0) (888,1) (-1,-1) 
  (889,0) (889,1) (-1,-1) 
  (890,0) (890,1) (-1,-1) 
  (891,0) (891,1) (-1,-1) 
  (892,0) (892,1) (-1,-1) 
  (893,0) (893,1) (-1,-1) 
  (894,0) (894,1) (-1,-1) 
  (895,0) (895,1) (-1,-1) 
  (896,0) (896,1) (-1,-1) 
  (897,0) (897,1) (-1,-1) 
  (898,0) (898,1) (-1,-1) 
  (899,0) (899,1) (-1,-1) 
  (900,0) (900,1) (-1,-1) 
  (901,0) (901,1) (-1,-1) 
  (902,0) (902,1) (-1,-1) 
  (903,0) (903,1) (-1,-1) 
  (904,0) (904,1) (-1,-1) 
  (905,0) (905,1) (-1,-1) 
  (906,0) (906,1) (-1,-1) 
  (907,0) (907,1) (-1,-1) 
  (908,0) (908,1) (-1,-1) 
  (909,0) (909,1) (-1,-1) 
  (910,0) (910,1) (-1,-1) 
  (911,0) (911,1) (-1,-1) 
  (912,0) (912,1) (-1,-1) 
  (913,0) (913,1) (-1,-1) 
  (914,0) (914,1) (-1,-1) 
  (915,0) (915,1) (-1,-1) 
  (916,0) (916,1) (-1,-1) 
  (917,0) (917,1) (-1,-1) 
  (918,0) (918,1) (-1,-1) 
  (919,0) (919,1) (-1,-1) 
  (920,0) (920,1) (-1,-1) 
  (921,0) (921,1) (-1,-1) 
  (922,0) (922,1) (-1,-1) 
  (923,0) (923,1) (-1,-1) 
  (924,0) (924,1) (-1,-1) 
  (925,0) (925,1) (-1,-1) 
  (926,0) (926,1) (-1,-1) 
  (927,0) (927,1) (-1,-1) 
  (928,0) (928,1) (-1,-1) 
  (929,0) (929,1) (-1,-1) 
  (930,0) (930,1) (-1,-1) 
  (931,0) (931,1) (-1,-1) 
  (932,0) (932,1) (-1,-1) 
  (933,0) (933,1) (-1,-1) 
  (934,0) (934,1) (-1,-1) 
  (935,0) (935,1) (-1,-1) 
  (936,1) (936,0) (-1,-1) 
  (937,0) (937,1) (-1,-1) 
  (938,0) (938,1) (-1,-1) 
  (939,0) (939,1) (-1,-1) 
  (940,0) (940,1) (-1,-1) 
  (941,0) (941,1) (-1,-1) 
  (942,0) (942,1) (-1,-1) 
  (943,0) (943,1) (-1,-1) 
  (944,0) (944,1) (-1,-1) 
  (945,0) (945,1) (-1,-1) 
  (946,0) (946,1) (-1,-1) 
  (947,0) (947,1) (-1,-1) 
  (948,0) (948,1) (-1,-1) 
  (949,0) (949,1) (-1,-1) 
  (950,0) (950,1) (-1,-1) 
  (951,0) (951,1) (-1,-1) 
  (952,0) (952,1) (-1,-1) 
  (953,0) (953,1) (-1,-1) 
  (954,0) (954,1) (-1,-1) 
  (955,0) (955,1) (-1,-1) 
  (956,0) (956,1) (-1,-1) 
  (957,0) (957,1) (-1,-1) 
  (958,0) (958,1) (-1,-1) 
  (959,0) (959,1) (-1,-1) 
  (960,0) (960,1) (-1,-1) 
  (961,0) (961,1) (-1,-1) 
  (962,0) (962,1) (-1,-1) 
  (963,0) (963,1) (-1,-1) 
  (964,0) (964,1) (-1,-1) 
  (965,0) (965,1) (-1,-1) 
  (966,0) (966,1) (-1,-1) 
  (967,0) (967,1) (-1,-1) 
  (968,0) (968,1) (-1,-1) 
  (969,0) (969,1) (-1,-1) 
  (970,0) (970,1) (-1,-1) 
  (971,0) (971,1) (-1,-1) 
  (972,0) (972,1) (-1,-1) 
  (973,0) (973,1) (-1,-1) 
  (974,0) (974,1) (-1,-1) 
  (975,0) (975,1) (-1,-1) 
  (976,0) (976,1) (-1,-1) 
  (977,0) (977,1) (-1,-1) 
  (978,0) (978,1) (-1,-1) 
  (979,0) (979,1) (-1,-1) 
  (980,0) (980,1) (-1,-1) 
  (981,0) (981,1) (-1,-1) 
  (982,0) (982,1) (-1,-1) 
  (983,0) (983,1) (-1,-1) 
  (984,0) (984,1) (-1,-1) 
  (985,0) (985,1) (-1,-1) 
  (986,0) (986,1) (-1,-1) 
  (987,0) (987,1) (-1,-1) 
  (988,0) (988,1) (-1,-1) 
  (989,0) (989,1) (-1,-1) 
  (990,0) (990,1) (-1,-1) 
  (991,0) (991,1) (-1,-1) 
  (992,0) (992,1) (-1,-1) 
  (993,0) (993,1) (-1,-1) 
  (994,0) (994,1) (-1,-1) 
  (995,0) (995,1) (-1,-1) 
  (996,0) (996,1) (-1,-1) 
  (997,0) (997,1) (-1,-1) 
  (998,0) (998,1) (-1,-1) 
  (999,0) (999,1) (-1,-1) 
  (1000,0) (1000,1) (-1,-1) 
  (1001,0) (1001,1) (-1,-1) 
  (1002,0) (1002,1) (-1,-1) 
  (1003,0) (1003,1) (-1,-1) 
  (1004,0) (1004,1) (-1,-1) 
  (1005,0) (1005,1) (-1,-1) 
  (1006,0) (1006,1) (-1,-1) 
  (1007,0) (1007,1) (-1,-1) 
  (1008,0) (1008,1) (-1,-1) 
  (1009,0) (1009,1) (-1,-1) 
  (1010,0) (1010,1) (-1,-1) 
  (1011,0) (1011,1) (-1,-1) 
  (1012,0) (1012,1) (-1,-1) 
  (1013,0) (1013,1) (-1,-1) 
  (1014,0) (1014,1) (-1,-1) 
  (1015,0) (1015,1) (-1,-1) 
  (1016,0) (1016,1) (-1,-1) 
  (1017,0) (1017,1) (-1,-1) 
  (1018,0) (1018,1) (-1,-1) 
  (1019,0) (1019,1) (-1,-1) 
  (1020,0) (1020,1) (-1,-1) 
  (1021,0) (1021,1) (-1,-1) 
  (1022,0) (1022,1) (-1,-1) 
  (1023,0) (1023,1) (-1,-1) 
  (1024,0) (1024,1) (-1,-1) 
  (1025,0) (1025,1) (-1,-1) 
  (1026,0) (1026,1) (-1,-1) 
  (1027,0) (1027,1) (-1,-1) 
  (1028,0) (1028,1) (-1,-1) 
  (1029,0) (1029,1) (-1,-1) 
  (1030,0) (1030,1) (-1,-1) 
  (1031,0) (1031,1) (-1,-1) 
  (1032,0) (1032,1) (-1,-1) 
  (1033,0) (1033,1) (-1,-1) 
  (1034,0) (1034,1) (-1,-1) 
  (1035,0) (1035,1) (-1,-1) 
  (1036,0) (1036,1) (-1,-1) 
  (1037,0) (1037,1) (-1,-1) 
  (1038,0) (1038,1) (-1,-1) 
  (1039,0) (1039,1) (-1,-1) 
  (1040,0) (1040,1) (-1,-1) 
  (1041,0) (1041,1) (-1,-1) 
  (1042,0) (1042,1) (-1,-1) 
  (1043,0) (1043,1) (-1,-1) 
  (1044,0) (1044,1) (-1,-1) 
  (1045,0) (1045,1) (-1,-1) 
  (1046,0) (1046,1) (-1,-1) 
  (1047,0) (1047,1) (-1,-1) 
  (1048,0) (1048,1) (-1,-1) 
  (1049,0) (1049,1) (-1,-1) 
  (1050,0) (1050,1) (-1,-1) 
  (1051,0) (1051,1) (-1,-1) 
  (1052,0) (1052,1) (-1,-1) 
  (1053,0) (1053,1) (-1,-1) 
  (1054,0) (1054,1) (-1,-1) 
  (1055,0) (1055,1) (-1,-1) 
  (1056,0) (1056,1) (-1,-1) 
  (1057,0) (1057,1) (-1,-1) 
  (1058,0) (1058,1) (-1,-1) 
  (1059,0) (1059,1) (-1,-1) 
  (1060,0) (1060,1) (-1,-1) 
  (1061,0) (1061,1) (-1,-1) 
  (1062,0) (1062,1) (-1,-1) 
  (1063,0) (1063,1) (-1,-1) 
  (1064,0) (1064,1) (-1,-1) 
  (1065,0) (1065,1) (-1,-1) 
  (1066,0) (1066,1) (-1,-1) 
  (1067,0) (1067,1) (-1,-1) 
  (1068,0) (1068,1) (-1,-1) 
  (1069,0) (1069,1) (-1,-1) 
  (1070,0) (1070,1) (-1,-1) 
  (1071,0) (1071,1) (-1,-1) 
  (1072,0) (1072,1) (-1,-1) 
  (1073,0) (1073,1) (-1,-1) 
  (1074,0) (1074,1) (-1,-1) 
  (1075,0) (1075,1) (-1,-1) 
  (1076,0) (1076,1) (-1,-1) 
  (1077,0) (1077,1) (-1,-1) 
  (1078,0) (1078,1) (-1,-1) 
  (1079,0) (1079,1) (-1,-1) 
  (1080,0) (1080,1) (-1,-1) 
  (1081,0) (1081,1) (-1,-1) 
  (1082,0) (1082,1) (-1,-1) 
  (1083,0) (1083,1) (-1,-1) 
  (1084,0) (1084,1) (-1,-1) 
  (1085,0) (1085,1) (-1,-1) 
  (1086,0) (1086,1) (-1,-1) 
  (1087,0) (1087,1) (-1,-1) 
  (1088,0) (1088,1) (-1,-1) 
  (1089,0) (1089,1) (-1,-1) 
  (1090,0) (1090,1) (-1,-1) 
  (1091,0) (1091,1) (-1,-1) 
  (1092,0) (1092,1) (-1,-1) 
  (1093,0) (1093,1) (-1,-1) 
  (1094,0) (1094,1) (-1,-1) 
  (1095,0) (1095,1) (-1,-1) 
  (1096,0) (1096,1) (-1,-1) 
  (1097,0) (1097,1) (-1,-1) 
  (1098,0) (1098,1) (-1,-1) 
  (1099,0) (1099,1) (-1,-1) 
  (1100,0) (1100,1) (-1,-1) 
  (1101,0) (1101,1) (-1,-1) 
  (1102,0) (1102,1) (-1,-1) 
  (1103,0) (1103,1) (-1,-1) 
  (1104,0) (1104,1) (-1,-1) 
  (1105,0) (1105,1) (-1,-1) 
  (1106,0) (1106,1) (-1,-1) 
  (1107,0) (1107,1) (-1,-1) 
  (1108,0) (1108,1) (-1,-1) 
  (1109,0) (1109,1) (-1,-1) 
  (1110,0) (1110,1) (-1,-1) 
  (1111,0) (1111,1) (-1,-1) 
  (1112,0) (1112,1) (-1,-1) 
  (1113,0) (1113,1) (-1,-1) 
  (1114,0) (1114,1) (-1,-1) 
  (1115,0) (1115,1) (-1,-1) 
  (1116,0) (1116,1) (-1,-1) 
  (1117,0) (1117,1) (-1,-1) 
  (1118,0) (1118,1) (-1,-1) 
  (1119,0) (1119,1) (-1,-1) 
  (1120,0) (1120,1) (-1,-1) 
  (1121,0) (1121,1) (-1,-1) 
  (1122,0) (1122,1) (-1,-1) 
  (1123,0) (1123,1) (-1,-1) 
  (1124,0) (1124,1) (-1,-1) 
  (1125,0) (1125,1) (-1,-1) 
  (1126,0) (1126,1) (-1,-1) 
  (1127,0) (1127,1) (-1,-1) 
  (1128,0) (1128,1) (-1,-1) 
  (1129,0) (1129,1) (-1,-1) 
  (1130,0) (1130,1) (-1,-1) 
  (1131,0) (1131,1) (-1,-1) 
  (1132,0) (1132,1) (-1,-1) 
  (1133,0) (1133,1) (-1,-1) 
  (1134,0) (1134,1) (-1,-1) 
  (1135,0) (1135,1) (-1,-1) 
  (1136,0) (1136,1) (-1,-1) 
  (1137,0) (1137,1) (-1,-1) 
  (1138,0) (1138,1) (-1,-1) 
  (1139,0) (1139,1) (-1,-1) 
  (1140,0) (1140,1) (-1,-1) 
  (1141,0) (1141,1) (-1,-1) 
  (1142,0) (1142,1) (-1,-1) 
  (1143,0) (1143,1) (-1,-1) 
  (1144,0) (1144,1) (-1,-1) 
  (1145,0) (1145,1) (-1,-1) 
  (1146,0) (1146,1) (-1,-1) 
  (1147,0) (1147,1) (-1,-1) 
  (1148,0) (1148,1) (-1,-1) 
  (1149,0) (1149,1) (-1,-1) 
  (1150,0) (1150,1) (-1,-1) 
  (1151,0) (1151,1) (-1,-1) 
  (1152,0) (1152,1) (-1,-1) 
  (1153,0) (1153,1) (-1,-1) 
  (1154,0) (1154,1) (-1,-1) 
  (1155,0) (1155,1) (-1,-1) 
  (1156,0) (1156,1) (-1,-1) 
  (1157,0) (1157,1) (-1,-1) 
  (1158,0) (1158,1) (-1,-1) 
  (1159,0) (1159,1) (-1,-1) 
  (1160,0) (1160,1) (-1,-1) 
  (1161,0) (1161,1) (-1,-1) 
  (1162,0) (1162,1) (-1,-1) 
  (1163,0) (1163,1) (-1,-1) 
  (1164,0) (1164,1) (-1,-1) 
  (1165,0) (1165,1) (-1,-1) 
  (1166,0) (1166,1) (-1,-1) 
  (1167,0) (1167,1) (-1,-1) 
  (1168,0) (1168,1) (-1,-1) 
  (1169,0) (1169,1) (-1,-1) 
  (1170,0) (1170,1) (-1,-1) 
  (1171,0) (1171,1) (-1,-1) 
  (1172,0) (1172,1) (-1,-1) 
  (1173,0) (1173,1) (-1,-1) 
  (1174,0) (1174,1) (-1,-1) 
  (1175,0) (1175,1) (-1,-1) 
  (1176,0) (1176,1) (-1,-1) 
  (1177,0) (1177,1) (-1,-1) 
  (1178,0) (1178,1) (-1,-1) 
  (1179,0) (1179,1) (-1,-1) 
  (1180,0) (1180,1) (-1,-1) 
  (1181,0) (1181,1) (-1,-1) 
  (1182,0) (1182,1) (-1,-1) 
  (1183,0) (1183,1) (-1,-1) 
  (1184,0) (1184,1) (-1,-1) 
  (1185,0) (1185,1) (-1,-1) 
  (1186,0) (1186,1) (-1,-1) 
  (1187,0) (1187,1) (-1,-1) 
  (1188,0) (1188,1) (-1,-1) 
  (1189,0) (1189,1) (-1,-1) 
  (1190,0) (1190,1) (-1,-1) 
  (1191,0) (1191,1) (-1,-1) 
  (1192,0) (1192,1) (-1,-1) 
  (1193,0) (1193,1) (-1,-1) 
  (1194,0) (1194,1) (-1,-1) 
  (1195,0) (1195,1) (-1,-1) 
  (1196,0) (1196,1) (-1,-1) 
  (1197,0) (1197,1) (-1,-1) 
  (1198,0) (1198,1) (-1,-1) 
  (1199,0) (1199,1) (-1,-1) 
  (1200,0) (1200,1) (-1,-1) 
  (1201,0) (1201,1) (-1,-1) 
  (1202,0) (1202,1) (-1,-1) 
  (1203,0) (1203,1) (-1,-1) 
  (1204,0) (1204,1) (-1,-1) 
  (1205,0) (1205,1) (-1,-1) 
  (1206,0) (1206,1) (-1,-1) 
  (1207,0) (1207,1) (-1,-1) 
  (1208,0) (1208,1) (-1,-1) 
  (1209,0) (1209,1) (-1,-1) 
  (1210,0) (1210,1) (-1,-1) 
  (1211,0) (1211,1) (-1,-1) 
  (1212,0) (1212,1) (-1,-1) 
  (1213,0) (1213,1) (-1,-1) 
  (1214,0) (1214,1) (-1,-1) 
  (1215,0) (1215,1) (-1,-1) 
  (1216,0) (1216,1) (-1,-1) 
  (1217,0) (1217,1) (-1,-1) 
  (1218,0) (1218,1) (-1,-1) 
  (1219,0) (1219,1) (-1,-1) 
  (1220,0) (1220,1) (-1,-1) 
  (1221,0) (1221,1) (-1,-1) 
  (1222,0) (1222,1) (-1,-1) 
  (1223,0) (1223,1) (-1,-1) 
  (1224,0) (1224,1) (-1,-1) 
  (1225,0) (1225,1) (-1,-1) 
  (1226,0) (1226,1) (-1,-1) 
  (1227,0) (1227,1) (-1,-1) 
  (1228,0) (1228,1) (-1,-1) 
  (1229,0) (1229,1) (-1,-1) 
  (1230,0) (1230,1) (-1,-1) 
  (1231,0) (1231,1) (-1,-1) 
  (1232,0) (1232,1) (-1,-1) 
  (1233,0) (1233,1) (-1,-1) 
  (1234,0) (1234,1) (-1,-1) 
  (1235,0) (1235,1) (-1,-1) 
  (1236,0) (1236,1) (-1,-1) 
  (1237,0) (1237,1) (-1,-1) 
  (1238,0) (1238,1) (-1,-1) 
  (1239,0) (1239,1) (-1,-1) 
  (1240,0) (1240,1) (-1,-1) 
  (1241,0) (1241,1) (-1,-1) 
  (1242,0) (1242,1) (-1,-1) 
  (1243,0) (1243,1) (-1,-1) 
  (1244,0) (1244,1) (-1,-1) 
  (1245,0) (1245,1) (-1,-1) 
  (1246,0) (1246,1) (-1,-1) 
  (1247,0) (1247,1) (-1,-1) 
  (1248,0) (1248,1) (-1,-1) 
  (1249,0) (1249,1) (-1,-1) 
  (1250,0) (1250,1) (-1,-1) 
  (1251,0) (1251,1) (-1,-1) 
  (1252,0) (1252,1) (-1,-1) 
  (1253,0) (1253,1) (-1,-1) 
  (1254,0) (1254,1) (-1,-1) 
  (1255,0) (1255,1) (-1,-1) 
  (1256,0) (1256,1) (-1,-1) 
  (1257,0) (1257,1) (-1,-1) 
  (1258,0) (1258,1) (-1,-1) 
  (1259,0) (1259,1) (-1,-1) 
  (1260,0) (1260,1) (-1,-1) 
  (1261,0) (1261,1) (-1,-1) 
  (1262,0) (1262,1) (-1,-1) 
  (1263,0) (1263,1) (-1,-1) 
  (1264,0) (1264,1) (-1,-1) 
  (1265,0) (1265,1) (-1,-1) 
  (1266,0) (1266,1) (-1,-1) 
  (1267,0) (1267,1) (-1,-1) 
  (1268,0) (1268,1) (-1,-1) 
  (1269,0) (1269,1) (-1,-1) 
  (1270,0) (1270,1) (-1,-1) 
  (1271,0) (1271,1) (-1,-1) 
  (1272,0) (1272,1) (-1,-1) 
  (1273,0) (1273,1) (-1,-1) 
  (1274,0) (1274,1) (-1,-1) 
  (1275,0) (1275,1) (-1,-1) 
  (1276,0) (1276,1) (-1,-1) 
  (1277,0) (1277,1) (-1,-1) 
  (1278,0) (1278,1) (-1,-1) 
  (1279,0) (1279,1) (-1,-1) 
  (1280,0) (1280,1) (-1,-1) 
  (1281,0) (1281,1) (-1,-1) 
  (1282,0) (1282,1) (-1,-1) 
  (1283,0) (1283,1) (-1,-1) 
  (1284,0) (1284,1) (-1,-1) 
  (1285,0) (1285,1) (-1,-1) 
  (1286,0) (1286,1) (-1,-1) 
  (1287,0) (1287,1) (-1,-1) 
  (1288,0) (1288,1) (-1,-1) 
  (1289,0) (1289,1) (-1,-1) 
  (1290,0) (1290,1) (-1,-1) 
  (1291,0) (1291,1) (-1,-1) 
  (1292,0) (1292,1) (-1,-1) 
