3
       328746517	       899599131
         5865642	         5983863
       184470041	       187721690
         6010633	       272060034
         6010449	         6043961
         9482254	       272753018
         9482438	         9482438
        18772078	        23535867
        18767554	        20648052
        18760226	        20639175
        18762020	        23527960
        16183560	        28600390
        16179622	        28602683
         5000000	         9865468
         5000000	         9865468
  (421,0) (421,1) (-1,-1) 
  (422,0) (422,1) (-1,-1) 
  (423,0) (423,1) (-1,-1) 
  (424,0) (424,1) (-1,-1) 
  (425,0) (425,1) (-1,-1) 
  (426,0) (426,1) (-1,-1) 
  (427,0) (427,1) (-1,-1) 
  (428,0) (428,1) (-1,-1) 
  (429,0) (429,1) (-1,-1) 
  (430,0) (430,1) (-1,-1) 
  (431,0) (431,1) (-1,-1) 
  (432,0) (432,1) (-1,-1) 
  (433,0) (433,1) (-1,-1) 
  (434,0) (434,1) (-1,-1) 
  (435,0) (435,1) (-1,-1) 
  (436,0) (436,1) (-1,-1) 
  (437,0) (437,1) (-1,-1) 
  (438,0) (438,1) (-1,-1) 
  (439,0) (439,1) (-1,-1) 
  (440,0) (440,1) (-1,-1) 
  (441,0) (441,1) (-1,-1) 
  (442,0) (442,1) (-1,-1) 
  (443,0) (443,1) (-1,-1) 
  (444,0) (444,1) (-1,-1) 
  (445,0) (445,1) (-1,-1) 
  (446,0) (446,1) (-1,-1) 
  (447,0) (447,1) (-1,-1) 
  (448,0) (448,1) (-1,-1) 
  (449,0) (449,1) (-1,-1) 
  (450,0) (450,1) (-1,-1) 
  (451,0) (451,1) (-1,-1) 
  (452,0) (452,1) (-1,-1) 
  (453,0) (453,1) (-1,-1) 
  (454,0) (454,1) (-1,-1) 
  (455,0) (455,1) (-1,-1) 
  (456,0) (456,1) (-1,-1) 
  (457,0) (457,1) (-1,-1) 
  (458,0) (458,1) (-1,-1) 
  (459,0) (459,1) (-1,-1) 
  (460,0) (460,1) (-1,-1) 
  (461,0) (461,1) (-1,-1) 
  (462,0) (462,1) (-1,-1) 
  (463,0) (463,1) (-1,-1) 
  (464,0) (464,1) (-1,-1) 
  (465,0) (465,1) (-1,-1) 
  (466,0) (466,1) (-1,-1) 
  (467,0) (467,1) (-1,-1) 
  (468,0) (468,1) (-1,-1) 
  (469,0) (469,1) (-1,-1) 
  (470,0) (470,1) (-1,-1) 
  (471,0) (471,1) (-1,-1) 
  (472,0) (472,1) (-1,-1) 
  (473,0) (473,1) (-1,-1) 
  (474,0) (474,1) (-1,-1) 
  (475,0) (475,1) (-1,-1) 
  (476,0) (476,1) (-1,-1) 
  (477,0) (477,1) (-1,-1) 
  (478,0) (478,1) (-1,-1) 
  (479,0) (479,1) (-1,-1) 
  (480,0) (480,1) (-1,-1) 
  (481,0) (481,1) (-1,-1) 
  (482,0) (482,1) (-1,-1) 
  (483,0) (483,1) (-1,-1) 
  (484,0) (484,1) (-1,-1) 
  (485,0) (485,1) (-1,-1) 
  (486,0) (486,1) (-1,-1) 
  (487,0) (487,1) (-1,-1) 
  (488,0) (488,1) (-1,-1) 
  (489,0) (489,1) (-1,-1) 
  (490,0) (490,1) (-1,-1) 
  (491,0) (491,1) (-1,-1) 
  (492,0) (492,1) (-1,-1) 
  (493,0) (493,1) (-1,-1) 
  (494,0) (494,1) (-1,-1) 
  (495,0) (495,1) (-1,-1) 
  (496,0) (496,1) (-1,-1) 
  (497,0) (497,1) (-1,-1) 
  (498,0) (498,1) (-1,-1) 
  (499,0) (499,1) (-1,-1) 
  (500,0) (500,1) (-1,-1) 
  (501,0) (501,1) (-1,-1) 
  (502,0) (502,1) (-1,-1) 
  (503,0) (503,1) (-1,-1) 
  (504,0) (504,1) (-1,-1) 
  (505,0) (505,1) (-1,-1) 
  (506,0) (506,1) (-1,-1) 
  (507,0) (507,1) (-1,-1) 
  (508,0) (508,1) (-1,-1) 
  (509,0) (509,1) (-1,-1) 
  (510,0) (510,1) (-1,-1) 
  (511,0) (511,1) (-1,-1) 
  (512,0) (512,1) (-1,-1) 
  (513,0) (513,1) (-1,-1) 
  (514,0) (514,1) (-1,-1) 
  (515,0) (515,1) (-1,-1) 
  (516,0) (516,1) (-1,-1) 
  (517,0) (517,1) (-1,-1) 
  (518,0) (518,1) (-1,-1) 
  (519,0) (519,1) (-1,-1) 
  (520,0) (520,1) (-1,-1) 
  (521,0) (521,1) (-1,-1) 
  (522,0) (522,1) (-1,-1) 
  (523,0) (523,1) (-1,-1) 
  (524,0) (524,1) (-1,-1) 
  (525,0) (525,1) (-1,-1) 
  (526,0) (526,1) (-1,-1) 
  (527,0) (527,1) (-1,-1) 
  (528,1) (528,0) (-1,-1) 
  (529,1) (529,0) (-1,-1) 
  (530,0) (530,1) (-1,-1) 
  (531,0) (531,1) (-1,-1) 
  (532,0) (532,1) (-1,-1) 
  (533,0) (533,1) (-1,-1) 
  (534,0) (534,1) (-1,-1) 
  (535,0) (535,1) (-1,-1) 
  (536,0) (536,1) (-1,-1) 
  (537,0) (537,1) (-1,-1) 
  (538,0) (538,1) (-1,-1) 
  (539,0) (539,1) (-1,-1) 
  (540,0) (540,1) (-1,-1) 
  (541,0) (541,1) (-1,-1) 
  (542,0) (542,1) (-1,-1) 
  (543,0) (543,1) (-1,-1) 
  (544,0) (544,1) (-1,-1) 
  (545,0) (545,1) (-1,-1) 
  (546,0) (546,1) (-1,-1) 
  (547,0) (547,1) (-1,-1) 
  (548,0) (548,1) (-1,-1) 
  (549,0) (549,1) (-1,-1) 
  (550,0) (550,1) (-1,-1) 
  (551,0) (551,1) (-1,-1) 
  (552,0) (552,1) (-1,-1) 
  (553,0) (553,1) (-1,-1) 
  (554,0) (554,1) (-1,-1) 
  (555,0) (555,1) (-1,-1) 
  (556,0) (556,1) (-1,-1) 
  (557,0) (557,1) (-1,-1) 
  (558,0) (558,1) (-1,-1) 
  (559,0) (559,1) (-1,-1) 
  (560,0) (560,1) (-1,-1) 
  (561,0) (561,1) (-1,-1) 
  (562,0) (562,1) (-1,-1) 
  (563,0) (563,1) (-1,-1) 
  (564,0) (564,1) (-1,-1) 
  (565,0) (565,1) (-1,-1) 
  (566,0) (566,1) (-1,-1) 
  (567,0) (567,1) (-1,-1) 
  (568,0) (568,1) (-1,-1) 
  (569,0) (569,1) (-1,-1) 
  (570,0) (570,1) (-1,-1) 
  (571,0) (571,1) (-1,-1) 
  (572,0) (572,1) (-1,-1) 
  (573,0) (573,1) (-1,-1) 
  (574,0) (574,1) (-1,-1) 
  (575,0) (575,1) (-1,-1) 
  (576,0) (576,1) (-1,-1) 
  (577,0) (577,1) (-1,-1) 
  (578,0) (578,1) (-1,-1) 
  (579,0) (579,1) (-1,-1) 
  (580,0) (580,1) (-1,-1) 
  (581,0) (581,1) (-1,-1) 
  (582,0) (582,1) (-1,-1) 
  (583,0) (583,1) (-1,-1) 
  (584,0) (584,1) (-1,-1) 
  (585,0) (585,1) (-1,-1) 
  (586,0) (586,1) (-1,-1) 
  (587,0) (587,1) (-1,-1) 
  (588,0) (588,1) (-1,-1) 
  (589,0) (589,1) (-1,-1) 
  (590,0) (590,1) (-1,-1) 
  (591,0) (591,1) (-1,-1) 
  (592,0) (592,1) (-1,-1) 
  (593,0) (593,1) (-1,-1) 
  (594,0) (594,1) (-1,-1) 
  (595,0) (595,1) (-1,-1) 
  (596,0) (596,1) (-1,-1) 
  (597,0) (597,1) (-1,-1) 
  (598,0) (598,1) (-1,-1) 
  (599,0) (599,1) (-1,-1) 
  (600,0) (600,1) (-1,-1) 
  (601,0) (601,1) (-1,-1) 
  (602,0) (602,1) (-1,-1) 
  (603,0) (603,1) (-1,-1) 
  (604,0) (604,1) (-1,-1) 
  (605,0) (605,1) (-1,-1) 
  (606,0) (606,1) (-1,-1) 
  (607,0) (607,1) (-1,-1) 
  (608,0) (608,1) (-1,-1) 
  (609,0) (609,1) (-1,-1) 
  (610,0) (610,1) (-1,-1) 
  (611,0) (611,1) (-1,-1) 
  (612,0) (612,1) (-1,-1) 
  (613,0) (613,1) (-1,-1) 
  (614,0) (614,1) (-1,-1) 
  (615,0) (615,1) (-1,-1) 
  (616,0) (616,1) (-1,-1) 
  (617,0) (617,1) (-1,-1) 
  (618,0) (618,1) (-1,-1) 
  (619,0) (619,1) (-1,-1) 
  (620,0) (620,1) (-1,-1) 
  (621,0) (621,1) (-1,-1) 
  (622,0) (622,1) (-1,-1) 
  (623,0) (623,1) (-1,-1) 
  (624,0) (624,1) (-1,-1) 
  (625,0) (625,1) (-1,-1) 
  (626,0) (626,1) (-1,-1) 
  (627,0) (627,1) (-1,-1) 
  (628,0) (628,1) (-1,-1) 
  (629,0) (629,1) (-1,-1) 
  (630,0) (630,1) (-1,-1) 
  (631,0) (631,1) (-1,-1) 
  (632,0) (632,1) (-1,-1) 
  (633,0) (633,1) (-1,-1) 
  (634,0) (634,1) (-1,-1) 
  (635,0) (635,1) (-1,-1) 
  (636,0) (636,1) (-1,-1) 
  (637,0) (637,1) (-1,-1) 
  (638,0) (638,1) (-1,-1) 
  (639,0) (639,1) (-1,-1) 
  (640,0) (640,1) (-1,-1) 
  (641,0) (641,1) (-1,-1) 
  (642,0) (642,1) (-1,-1) 
  (643,0) (643,1) (-1,-1) 
  (644,0) (644,1) (-1,-1) 
  (645,0) (645,1) (-1,-1) 
  (646,0) (646,1) (-1,-1) 
  (647,0) (647,1) (-1,-1) 
  (648,0) (648,1) (-1,-1) 
  (649,0) (649,1) (-1,-1) 
  (650,1) (650,0) (-1,-1) 
  (651,0) (651,1) (-1,-1) 
  (652,0) (652,1) (-1,-1) 
  (653,0) (653,1) (-1,-1) 
  (654,0) (654,1) (-1,-1) 
  (655,0) (655,1) (-1,-1) 
  (656,0) (656,1) (-1,-1) 
  (657,0) (657,1) (-1,-1) 
  (658,0) (658,1) (-1,-1) 
  (659,0) (659,1) (-1,-1) 
  (660,0) (660,1) (-1,-1) 
  (661,0) (661,1) (-1,-1) 
  (662,0) (662,1) (-1,-1) 
  (663,0) (663,1) (-1,-1) 
  (664,0) (664,1) (-1,-1) 
  (665,0) (665,1) (-1,-1) 
  (666,0) (666,1) (-1,-1) 
  (667,0) (667,1) (-1,-1) 
  (668,0) (668,1) (-1,-1) 
  (669,0) (669,1) (-1,-1) 
  (670,0) (670,1) (-1,-1) 
  (671,0) (671,1) (-1,-1) 
  (672,0) (672,1) (-1,-1) 
  (673,0) (673,1) (-1,-1) 
  (674,0) (674,1) (-1,-1) 
  (675,0) (675,1) (-1,-1) 
  (676,0) (676,1) (-1,-1) 
  (677,0) (677,1) (-1,-1) 
  (678,0) (678,1) (-1,-1) 
  (679,0) (679,1) (-1,-1) 
  (680,0) (680,1) (-1,-1) 
  (681,0) (681,1) (-1,-1) 
  (682,0) (682,1) (-1,-1) 
  (683,0) (683,1) (-1,-1) 
  (684,0) (684,1) (-1,-1) 
  (685,0) (685,1) (-1,-1) 
  (686,0) (686,1) (-1,-1) 
  (687,0) (687,1) (-1,-1) 
  (688,0) (688,1) (-1,-1) 
  (689,0) (689,1) (-1,-1) 
  (690,0) (690,1) (-1,-1) 
  (691,0) (691,1) (-1,-1) 
  (692,0) (692,1) (-1,-1) 
  (693,0) (693,1) (-1,-1) 
  (694,0) (694,1) (-1,-1) 
  (695,0) (695,1) (-1,-1) 
  (696,0) (696,1) (-1,-1) 
  (697,0) (697,1) (-1,-1) 
  (698,0) (698,1) (-1,-1) 
  (699,0) (699,1) (-1,-1) 
  (700,0) (700,1) (-1,-1) 
  (701,0) (701,1) (-1,-1) 
  (702,0) (702,1) (-1,-1) 
  (703,0) (703,1) (-1,-1) 
  (704,1) (704,0) (-1,-1) 
  (705,0) (705,1) (-1,-1) 
  (706,0) (706,1) (-1,-1) 
  (707,0) (707,1) (-1,-1) 
  (708,0) (708,1) (-1,-1) 
  (709,0) (709,1) (-1,-1) 
  (710,0) (710,1) (-1,-1) 
  (711,0) (711,1) (-1,-1) 
  (712,0) (712,1) (-1,-1) 
  (713,0) (713,1) (-1,-1) 
  (714,0) (714,1) (-1,-1) 
  (715,0) (715,1) (-1,-1) 
  (716,0) (716,1) (-1,-1) 
  (717,0) (717,1) (-1,-1) 
  (718,0) (718,1) (-1,-1) 
  (719,0) (719,1) (-1,-1) 
  (720,0) (720,1) (-1,-1) 
  (721,0) (721,1) (-1,-1) 
  (722,0) (722,1) (-1,-1) 
  (723,0) (723,1) (-1,-1) 
  (724,0) (724,1) (-1,-1) 
  (725,0) (725,1) (-1,-1) 
  (726,0) (726,1) (-1,-1) 
  (727,0) (727,1) (-1,-1) 
  (728,0) (728,1) (-1,-1) 
  (729,0) (729,1) (-1,-1) 
  (730,0) (730,1) (-1,-1) 
  (731,0) (731,1) (-1,-1) 
  (732,0) (732,1) (-1,-1) 
  (733,0) (733,1) (-1,-1) 
  (734,0) (734,1) (-1,-1) 
  (735,0) (735,1) (-1,-1) 
  (736,0) (736,1) (-1,-1) 
  (737,0) (737,1) (-1,-1) 
  (738,0) (738,1) (-1,-1) 
  (739,0) (739,1) (-1,-1) 
  (740,0) (740,1) (-1,-1) 
  (741,0) (741,1) (-1,-1) 
  (742,0) (742,1) (-1,-1) 
  (743,0) (743,1) (-1,-1) 
  (744,0) (744,1) (-1,-1) 
  (745,0) (745,1) (-1,-1) 
  (746,0) (746,1) (-1,-1) 
  (747,0) (747,1) (-1,-1) 
  (748,0) (748,1) (-1,-1) 
  (749,0) (749,1) (-1,-1) 
  (750,0) (750,1) (-1,-1) 
  (751,0) (751,1) (-1,-1) 
  (752,0) (752,1) (-1,-1) 
  (753,0) (753,1) (-1,-1) 
  (754,0) (754,1) (-1,-1) 
  (755,0) (755,1) (-1,-1) 
  (756,0) (756,1) (-1,-1) 
  (757,0) (757,1) (-1,-1) 
  (758,0) (758,1) (-1,-1) 
  (759,0) (759,1) (-1,-1) 
  (760,1) (760,0) (-1,-1) 
  (761,0) (761,1) (-1,-1) 
  (762,0) (762,1) (-1,-1) 
  (763,0) (763,1) (-1,-1) 
  (764,0) (764,1) (-1,-1) 
  (765,0) (765,1) (-1,-1) 
  (766,0) (766,1) (-1,-1) 
  (767,0) (767,1) (-1,-1) 
  (768,0) (768,1) (-1,-1) 
  (769,0) (769,1) (-1,-1) 
  (770,0) (770,1) (-1,-1) 
  (771,0) (771,1) (-1,-1) 
  (772,0) (772,1) (-1,-1) 
  (773,0) (773,1) (-1,-1) 
  (774,0) (774,1) (-1,-1) 
  (775,0) (775,1) (-1,-1) 
  (776,0) (776,1) (-1,-1) 
  (777,0) (777,1) (-1,-1) 
  (778,0) (778,1) (-1,-1) 
  (779,0) (779,1) (-1,-1) 
  (780,0) (780,1) (-1,-1) 
  (781,0) (781,1) (-1,-1) 
  (782,0) (782,1) (-1,-1) 
  (783,0) (783,1) (-1,-1) 
  (784,0) (784,1) (-1,-1) 
  (785,0) (785,1) (-1,-1) 
  (786,0) (786,1) (-1,-1) 
  (787,0) (787,1) (-1,-1) 
  (788,0) (788,1) (-1,-1) 
  (789,0) (789,1) (-1,-1) 
  (790,0) (790,1) (-1,-1) 
  (791,0) (791,1) (-1,-1) 
  (792,0) (792,1) (-1,-1) 
  (793,0) (793,1) (-1,-1) 
  (794,0) (794,1) (-1,-1) 
  (795,0) (795,1) (-1,-1) 
  (796,0) (796,1) (-1,-1) 
  (797,0) (797,1) (-1,-1) 
  (798,0) (798,1) (-1,-1) 
  (799,0) (799,1) (-1,-1) 
  (800,0) (800,1) (-1,-1) 
  (801,0) (801,1) (-1,-1) 
  (802,0) (802,1) (-1,-1) 
  (803,0) (803,1) (-1,-1) 
  (804,0) (804,1) (-1,-1) 
  (805,0) (805,1) (-1,-1) 
  (806,0) (806,1) (-1,-1) 
  (807,0) (807,1) (-1,-1) 
  (808,0) (808,1) (-1,-1) 
  (809,0) (809,1) (-1,-1) 
  (810,0) (810,1) (-1,-1) 
  (811,0) (811,1) (-1,-1) 
  (812,0) (812,1) (-1,-1) 
  (813,0) (813,1) (-1,-1) 
  (814,0) (814,1) (-1,-1) 
  (815,0) (815,1) (-1,-1) 
  (816,0) (816,1) (-1,-1) 
  (817,0) (817,1) (-1,-1) 
  (818,0) (818,1) (-1,-1) 
  (819,0) (819,1) (-1,-1) 
  (820,0) (820,1) (-1,-1) 
  (821,0) (821,1) (-1,-1) 
  (822,0) (822,1) (-1,-1) 
  (823,0) (823,1) (-1,-1) 
  (824,0) (824,1) (-1,-1) 
  (825,0) (825,1) (-1,-1) 
  (826,0) (826,1) (-1,-1) 
  (827,0) (827,1) (-1,-1) 
  (828,0) (828,1) (-1,-1) 
  (829,0) (829,1) (-1,-1) 
  (830,0) (830,1) (-1,-1) 
  (831,0) (831,1) (-1,-1) 
  (832,0) (832,1) (-1,-1) 
  (833,0) (833,1) (-1,-1) 
  (834,0) (834,1) (-1,-1) 
  (835,0) (835,1) (-1,-1) 
  (836,0) (836,1) (-1,-1) 
  (837,0) (837,1) (-1,-1) 
  (838,0) (838,1) (-1,-1) 
  (839,0) (839,1) (-1,-1) 
  (840,0) (840,1) (-1,-1) 
  (841,0) (841,1) (-1,-1) 
  (842,0) (842,1) (-1,-1) 
  (843,0) (843,1) (-1,-1) 
  (844,0) (844,1) (-1,-1) 
  (845,0) (845,1) (-1,-1) 
  (846,0) (846,1) (-1,-1) 
  (847,0) (847,1) (-1,-1) 
  (848,0) (848,1) (-1,-1) 
  (849,0) (849,1) (-1,-1) 
  (850,0) (850,1) (-1,-1) 
  (851,0) (851,1) (-1,-1) 
  (852,0) (852,1) (-1,-1) 
  (853,0) (853,1) (-1,-1) 
  (854,0) (854,1) (-1,-1) 
  (855,0) (855,1) (-1,-1) 
  (856,0) (856,1) (-1,-1) 
  (857,0) (857,1) (-1,-1) 
  (858,0) (858,1) (-1,-1) 
  (859,0) (859,1) (-1,-1) 
  (860,0) (860,1) (-1,-1) 
  (861,0) (861,1) (-1,-1) 
  (862,0) (862,1) (-1,-1) 
  (863,0) (863,1) (-1,-1) 
  (864,0) (864,1) (-1,-1) 
  (865,0) (865,1) (-1,-1) 
  (866,0) (866,1) (-1,-1) 
  (867,0) (867,1) (-1,-1) 
  (868,0) (868,1) (-1,-1) 
  (869,0) (869,1) (-1,-1) 
  (870,0) (870,1) (-1,-1) 
  (871,0) (871,1) (-1,-1) 
  (872,0) (872,1) (-1,-1) 
  (873,0) (873,1) (-1,-1) 
  (874,0) (874,1) (-1,-1) 
  (875,0) (875,1) (-1,-1) 
  (876,0) (876,1) (-1,-1) 
  (877,0) (877,1) (-1,-1) 
  (878,0) (878,1) (-1,-1) 
  (879,0) (879,1) (-1,-1) 
  (880,0) (880,1) (-1,-1) 
  (881,0) (881,1) (-1,-1) 
  (882,0) (882,1) (-1,-1) 
  (883,0) (883,1) (-1,-1) 
  (884,0) (884,1) (-1,-1) 
  (885,0) (885,1) (-1,-1) 
  (886,0) (886,1) (-1,-1) 
  (887,0) (887,1) (-1,-1) 
  (888,0) (888,1) (-1,-1) 
  (889,0) (889,1) (-1,-1) 
  (890,0) (890,1) (-1,-1) 
  (891,0) (891,1) (-1,-1) 
  (892,0) (892,1) (-1,-1) 
  (893,0) (893,1) (-1,-1) 
  (894,0) (894,1) (-1,-1) 
  (895,0) (895,1) (-1,-1) 
  (896,0) (896,1) (-1,-1) 
  (897,0) (897,1) (-1,-1) 
  (898,0) (898,1) (-1,-1) 
  (899,0) (899,1) (-1,-1) 
  (900,0) (900,1) (-1,-1) 
  (901,0) (901,1) (-1,-1) 
  (902,0) (902,1) (-1,-1) 
  (903,0) (903,1) (-1,-1) 
  (904,0) (904,1) (-1,-1) 
  (905,0) (905,1) (-1,-1) 
  (906,0) (906,1) (-1,-1) 
  (907,0) (907,1) (-1,-1) 
  (908,0) (908,1) (-1,-1) 
  (909,0) (909,1) (-1,-1) 
  (910,0) (910,1) (-1,-1) 
  (911,0) (911,1) (-1,-1) 
  (912,0) (912,1) (-1,-1) 
  (913,0) (913,1) (-1,-1) 
  (914,0) (914,1) (-1,-1) 
  (915,0) (915,1) (-1,-1) 
  (916,0) (916,1) (-1,-1) 
  (917,0) (917,1) (-1,-1) 
  (918,0) (918,1) (-1,-1) 
  (919,0) (919,1) (-1,-1) 
  (920,0) (920,1) (-1,-1) 
  (921,0) (921,1) (-1,-1) 
  (922,0) (922,1) (-1,-1) 
  (923,0) (923,1) (-1,-1) 
  (924,0) (924,1) (-1,-1) 
  (925,0) (925,1) (-1,-1) 
  (926,0) (926,1) (-1,-1) 
  (927,0) (927,1) (-1,-1) 
  (928,0) (928,1) (-1,-1) 
  (929,0) (929,1) (-1,-1) 
  (930,0) (930,1) (-1,-1) 
  (931,0) (931,1) (-1,-1) 
  (932,0) (932,1) (-1,-1) 
  (933,0) (933,1) (-1,-1) 
  (934,0) (934,1) (-1,-1) 
  (935,0) (935,1) (-1,-1) 
  (936,0) (936,1) (-1,-1) 
  (937,0) (937,1) (-1,-1) 
  (938,0) (938,1) (-1,-1) 
  (939,0) (939,1) (-1,-1) 
  (940,0) (940,1) (-1,-1) 
  (941,0) (941,1) (-1,-1) 
  (942,0) (942,1) (-1,-1) 
  (943,0) (943,1) (-1,-1) 
  (944,0) (944,1) (-1,-1) 
  (945,0) (945,1) (-1,-1) 
  (946,0) (946,1) (-1,-1) 
  (947,0) (947,1) (-1,-1) 
  (948,0) (948,1) (-1,-1) 
  (949,0) (949,1) (-1,-1) 
  (950,0) (950,1) (-1,-1) 
  (951,0) (951,1) (-1,-1) 
  (952,0) (952,1) (-1,-1) 
  (953,0) (953,1) (-1,-1) 
  (954,0) (954,1) (-1,-1) 
  (955,0) (955,1) (-1,-1) 
  (956,0) (956,1) (-1,-1) 
  (957,0) (957,1) (-1,-1) 
  (958,0) (958,1) (-1,-1) 
  (959,0) (959,1) (-1,-1) 
  (960,0) (960,1) (-1,-1) 
  (961,0) (961,1) (-1,-1) 
  (962,0) (962,1) (-1,-1) 
  (963,0) (963,1) (-1,-1) 
  (964,0) (964,1) (-1,-1) 
  (965,0) (965,1) (-1,-1) 
  (966,0) (966,1) (-1,-1) 
  (967,0) (967,1) (-1,-1) 
  (968,0) (968,1) (-1,-1) 
  (969,0) (969,1) (-1,-1) 
  (970,0) (970,1) (-1,-1) 
  (971,0) (971,1) (-1,-1) 
  (972,0) (972,1) (-1,-1) 
  (973,0) (973,1) (-1,-1) 
  (974,0) (974,1) (-1,-1) 
  (975,0) (975,1) (-1,-1) 
  (976,0) (976,1) (-1,-1) 
  (977,0) (977,1) (-1,-1) 
  (978,0) (978,1) (-1,-1) 
  (979,0) (979,1) (-1,-1) 
  (980,0) (980,1) (-1,-1) 
  (981,0) (981,1) (-1,-1) 
  (982,0) (982,1) (-1,-1) 
  (983,0) (983,1) (-1,-1) 
  (984,0) (984,1) (-1,-1) 
  (985,0) (985,1) (-1,-1) 
  (986,0) (986,1) (-1,-1) 
  (987,0) (987,1) (-1,-1) 
  (988,0) (988,1) (-1,-1) 
  (989,0) (989,1) (-1,-1) 
  (990,0) (990,1) (-1,-1) 
  (991,0) (991,1) (-1,-1) 
  (992,0) (992,1) (-1,-1) 
  (993,0) (993,1) (-1,-1) 
  (994,0) (994,1) (-1,-1) 
  (995,0) (995,1) (-1,-1) 
  (996,0) (996,1) (-1,-1) 
  (997,0) (997,1) (-1,-1) 
  (998,0) (998,1) (-1,-1) 
  (999,0) (999,1) (-1,-1) 
  (0,0) (0,1) (-1,-1) ]

(0,999) x (0,2)
[ (999,0) (999,1) (-1,-1) 
  (0,0) (0,1) (-1,-1) 
  (1,0) (1,1) (-1,-1) 
  (2,0) (2,1) (-1,-1) 
  (3,0) (3,1) (-1,-1) 
  (4,0) (4,1) (-1,-1) 
  (5,0) (5,1) (-1,-1) 
  (6,0) (6,1) (-1,-1) 
  (7,0) (7,1) (-1,-1) 
  (8,0) (8,1) (-1,-1) 
  (9,0) (9,1) (-1,-1) 
  (10,0) (10,1) (-1,-1) 
  (11,0) (11,1) (-1,-1) 
  (12,0) (12,1) (-1,-1) 
  (13,0) (13,1) (-1,-1) 
  (14,0) (14,1) (-1,-1) 
  (15,0) (15,1) (-1,-1) 
  (16,0) (16,1) (-1,-1) 
  (17,0) (17,1) (-1,-1) 
  (18,0) (18,1) (-1,-1) 
  (19,0) (19,1) (-1,-1) 
  (20,0) (20,1) (-1,-1) 
  (21,0) (21,1) (-1,-1) 
  (22,0) (22,1) (-1,-1) 
  (23,0) (23,1) (-1,-1) 
  (24,0) (24,1) (-1,-1) 
  (25,0) (25,1) (-1,-1) 
  (26,0) (26,1) (-1,-1) 
  (27,0) (27,1) (-1,-1) 
  (28,0) (28,1) (-1,-1) 
  (29,0) (29,1) (-1,-1) 
  (30,0) (30,1) (-1,-1) 
  (31,0) (31,1) (-1,-1) 
  (32,0) (32,1) (-1,-1) 
  (33,0) (33,1) (-1,-1) 
  (34,0) (34,1) (-1,-1) 
  (35,0) (35,1) (-1,-1) 
  (36,0) (36,1) (-1,-1) 
  (37,0) (37,1) (-1,-1) 
  (38,0) (38,1) (-1,-1) 
  (39,0) (39,1) (-1,-1) 
  (40,0) (40,1) (-1,-1) 
  (41,0) (41,1) (-1,-1) 
  (42,0) (42,1) (-1,-1) 
  (43,0) (43,1) (-1,-1) 
  (44,0) (44,1) (-1,-1) 
  (45,0) (45,1) (-1,-1) 
  (46,0) (46,1) (-1,-1) 
  (47,0) (47,1) (-1,-1) 
  (48,0) (48,1) (-1,-1) 
  (49,0) (49,1) (-1,-1) 
  (50,0) (50,1) (-1,-1) 
  (51,0) (51,1) (-1,-1) 
  (52,0) (52,1) (-1,-1) 
  (53,0) (53,1) (-1,-1) 
  (54,0) (54,1) (-1,-1) 
  (55,0) (55,1) (-1,-1) 
  (56,0) (56,1) (-1,-1) 
  (57,0) (57,1) (-1,-1) 
  (58,0) (58,1) (-1,-1) 
  (59,0) (59,1) (-1,-1) 
  (60,0) (60,1) (-1,-1) 
  (61,0) (61,1) (-1,-1) 
  (62,0) (62,1) (-1,-1) 
  (63,0) (63,1) (-1,-1) 
  (64,0) (64,1) (-1,-1) 
  (65,0) (65,1) (-1,-1) 
  (66,0) (66,1) (-1,-1) 
  (67,0) (67,1) (-1,-1) 
  (68,0) (68,1) (-1,-1) 
  (69,0) (69,1) (-1,-1) 
  (70,0) (70,1) (-1,-1) 
  (71,0) (71,1) (-1,-1) 
  (72,0) (72,1) (-1,-1) 
  (73,0) (73,1) (-1,-1) 
  (74,0) (74,1) (-1,-1) 
  (75,0) (75,1) (-1,-1) 
  (76,0) (76,1) (-1,-1) 
  (77,0) (77,1) (-1,-1) 
  (78,0) (78,1) (-1,-1) 
  (79,0) (79,1) (-1,-1) 
  (80,0) (80,1) (-1,-1) 
  (81,0) (81,1) (-1,-1) 
  (82,0) (82,1) (-1,-1) 
  (83,0) (83,1) (-1,-1) 
  (84,0) (84,1) (-1,-1) 
  (85,0) (85,1) (-1,-1) 
  (86,0) (86,1) (-1,-1) 
  (87,0) (87,1) (-1,-1) 
  (88,0) (88,1) (-1,-1) 
  (89,0) (89,1) (-1,-1) 
  (90,0) (90,1) (-1,-1) 
  (91,0) (91,1) (-1,-1) 
  (92,0) (92,1) (-1,-1) 
  (93,0) (93,1) (-1,-1) 
  (94,0) (94,1) (-1,-1) 
  (95,0) (95,1) (-1,-1) 
  (96,0) (96,1) (-1,-1) 
  (97,0) (97,1) (-1,-1) 
  (98,0) (98,1) (-1,-1) 
  (99,0) (99,1) (-1,-1) 
  (100,0) (100,1) (-1,-1) 
  (101,0) (101,1) (-1,-1) 
  (102,0) (102,1) (-1,-1) 
  (103,0) (103,1) (-1,-1) 
  (104,0) (104,1) (-1,-1) 
  (105,0) (105,1) (-1,-1) 
  (106,0) (106,1) (-1,-1) 
  (107,0) (107,1) (-1,-1) 
  (108,0) (108,1) (-1,-1) 
  (109,0) (109,1) (-1,-1) 
